transaction_id,customer_id,product_id,store_id,date,amount
1,35,8,12,2023-01-01,379.09
2,236,34,16,2023-01-02,18.48
3,334,50,20,2023-01-03,783.51
4,325,46,20,2023-01-04,333.82
5,332,89,6,2023-01-05,329.74
6,379,61,4,2023-01-06,811.79
7,146,78,1,2023-01-07,48.99
8,42,95,15,2023-01-08,515.03
9,315,45,12,2023-01-09,409.97
10,28,10,13,2023-01-10,826.28
11,453,74,12,2023-01-11,888.98
12,500,81,1,2023-01-12,11.31
13,414,54,8,2023-01-13,483.58
14,205,39,16,2023-01-14,323.07
15,317,19,13,2023-01-15,749.21
16,436,97,17,2023-01-16,651.58
17,306,95,12,2023-01-17,909.36
18,297,66,12,2023-01-18,339.06
19,326,54,19,2023-01-19,892.76
20,457,1,11,2023-01-20,870.42
21,375,45,15,2023-01-21,721.22
22,345,66,19,2023-01-22,532.24
23,287,92,3,2023-01-23,258.88
24,151,100,14,2023-01-24,934.17
25,388,49,20,2023-01-25,612.28
26,29,87,14,2023-01-26,660.58
27,386,13,20,2023-01-27,374.62
28,395,35,2,2023-01-28,564.46
29,70,52,1,2023-01-29,290.12
30,414,65,9,2023-01-30,835.83
31,361,24,16,2023-01-31,916.96
32,1,83,3,2023-02-01,377.15
33,34,48,15,2023-02-02,545.4
34,444,1,9,2023-02-03,647.53
35,305,26,5,2023-02-04,938.48
36,10,72,19,2023-02-05,241.65
37,466,72,15,2023-02-06,800.86
38,12,21,6,2023-02-07,860.93
39,52,83,2,2023-02-08,647.78
40,282,92,19,2023-02-09,331.07
41,214,33,12,2023-02-10,134.36
42,50,94,2,2023-02-11,279.44
43,421,27,14,2023-02-12,17.45
44,320,66,13,2023-02-13,513.4
45,67,13,7,2023-02-14,182.02
46,491,7,5,2023-02-15,215.28
47,277,52,14,2023-02-16,546.33
48,25,76,13,2023-02-17,393.95
49,12,52,6,2023-02-18,190.38
50,435,76,13,2023-02-19,28.62
51,400,62,1,2023-02-20,733.48
52,246,99,12,2023-02-21,929.92
53,169,22,16,2023-02-22,186.76
54,239,30,11,2023-02-23,354.29
55,149,39,13,2023-02-24,830.79
56,233,48,20,2023-02-25,750.85
57,99,81,5,2023-02-26,508.1
58,326,47,10,2023-02-27,179.48
59,71,63,10,2023-02-28,471.81
60,111,49,10,2023-03-01,77.14
61,279,21,9,2023-03-02,375.83
62,343,55,10,2023-03-03,942.47
63,305,79,15,2023-03-04,796.97
64,255,28,14,2023-03-05,235.95
65,437,68,9,2023-03-06,98.81
66,187,52,13,2023-03-07,677.18
67,438,72,3,2023-03-08,213.14
68,164,12,5,2023-03-09,520.79
69,355,60,10,2023-03-10,776.93
70,442,3,16,2023-03-11,626.39
71,80,5,16,2023-03-12,80.27
72,417,7,19,2023-03-13,707.91
73,207,94,19,2023-03-14,283.91
74,284,88,16,2023-03-15,647.31
75,169,85,17,2023-03-16,762.56
76,452,29,1,2023-03-17,277.07
77,180,41,6,2023-03-18,36.27
78,443,48,2,2023-03-19,52.86
79,317,63,14,2023-03-20,721.12
80,243,29,1,2023-03-21,505.42
81,482,94,17,2023-03-22,889.4
82,13,18,3,2023-03-23,513.04
83,291,27,18,2023-03-24,806.42
84,51,77,12,2023-03-25,885.41
85,398,69,17,2023-03-26,913.81
86,151,1,10,2023-03-27,637.27
87,80,95,12,2023-03-28,387.39
88,9,5,15,2023-03-29,181.45
89,204,93,8,2023-03-30,580.19
90,169,42,14,2023-03-31,516.28
91,379,30,3,2023-04-01,460.99
92,251,33,15,2023-04-02,878.25
93,431,18,15,2023-04-03,145.76
94,329,83,17,2023-04-04,43.11
95,300,33,16,2023-04-05,36.32
96,231,21,10,2023-04-06,45.16
97,299,83,5,2023-04-07,271.87
98,456,31,2,2023-04-08,522.0
99,123,92,17,2023-04-09,535.74
100,327,34,19,2023-04-10,283.85
101,102,74,10,2023-04-11,410.62
102,179,48,11,2023-04-12,163.38
