customer_id,customer_name,age,gender
1,Customer 1,25,Male
2,Customer 2,40,Female
3,Customer 3,30,Male
4,Customer 4,33,Male
5,Customer 5,43,Male
6,Customer 6,39,Male
7,Customer 7,55,Female
8,Customer 8,53,Male
9,Customer 9,51,Female
10,Customer 10,22,Female
11,Customer 11,69,Female
12,Customer 12,36,Female
13,Customer 13,63,Male
14,Customer 14,28,Female
15,Customer 15,32,Male
16,Customer 16,22,Female
17,Customer 17,69,Female
18,Customer 18,60,Male
19,Customer 19,20,Male
20,Customer 20,22,Female
21,Customer 21,18,Female
22,Customer 22,34,Female
23,Customer 23,34,Male
24,Customer 24,24,Female
25,Customer 25,38,Female
26,Customer 26,57,Female
27,Customer 27,36,Female
28,Customer 28,43,Female
29,Customer 29,47,Female
30,Customer 30,33,Male
31,Customer 31,19,Male
32,Customer 32,22,Male
33,Customer 33,52,Female
34,Customer 34,51,Male
35,Customer 35,53,Female
36,Customer 36,58,Male
37,Customer 37,40,Male
38,Customer 38,63,Female
39,Customer 39,28,Male
40,Customer 40,35,Male
41,Customer 41,32,Male
42,Customer 42,63,Female
43,Customer 43,55,Male
44,Customer 44,20,Female
45,Customer 45,35,Female
46,Customer 46,30,Female
47,Customer 47,33,Male
48,Customer 48,32,Female
49,Customer 49,27,Male
50,Customer 50,18,Female
51,Customer 51,38,Female
52,Customer 52,38,Female
53,Customer 53,34,Male
54,Customer 54,23,Female
55,Customer 55,41,Male
56,Customer 56,59,Male
57,Customer 57,42,Female
58,Customer 58,19,Male
59,Customer 59,31,Female
60,Customer 60,20,Female
61,Customer 61,54,Female
62,Customer 62,49,Female
63,Customer 63,36,Male
64,Customer 64,35,Male
65,Customer 65,44,Male
66,Customer 66,37,Female
67,Customer 67,60,Male
68,Customer 68,22,Male
69,Customer 69,39,Male
70,Customer 70,69,Male
71,Customer 71,40,Male
72,Customer 72,58,Female
73,Customer 73,59,Female
74,Customer 74,53,Male
75,Customer 75,40,Male
76,Customer 76,28,Male
77,Customer 77,61,Female
78,Customer 78,66,Female
79,Customer 79,57,Male
80,Customer 80,27,Male
81,Customer 81,29,Female
82,Customer 82,37,Female
83,Customer 83,63,Female
84,Customer 84,21,Male
85,Customer 85,27,Male
86,Customer 86,49,Male
87,Customer 87,26,Male
88,Customer 88,25,Male
89,Customer 89,36,Female
90,Customer 90,49,Male
91,Customer 91,51,Female
92,Customer 92,41,Female
93,Customer 93,26,Female
94,Customer 94,20,Male
95,Customer 95,57,Female
96,Customer 96,44,Female
97,Customer 97,25,Female
98,Customer 98,58,Male
99,Customer 99,61,Male
100,Customer 100,42,Male
101,Customer 101,33,Male
